journal_phase
├── ast_json
├── baseline_outputs_cleaned
│   ├── obj
│   │   ├── Debug
│   │   │   └── net8.0
│   │   │       ├── ref
│   ├── result_Dafny(321)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(321)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(321)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(321)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(321)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(322)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(322)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(322)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(322)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(322)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(322)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(323)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(323)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(323)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(323)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(323)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(323)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(326)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(326)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(326)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(326)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(326)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(326)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(333)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(333)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(333)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(333)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(333)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(333)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(355)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(355)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(355)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(355)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(355)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(355)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(357)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(357)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(357)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(357)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(357)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(357)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(365)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(365)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(365)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(365)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(365)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(365)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(369)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(369)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(369)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(369)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(369)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(369)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(372)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(372)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(372)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(372)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(372)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(372)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(380)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(380)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(380)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(380)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(380)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(380)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(387)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(387)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(387)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(387)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(387)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(387)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(392)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(392)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(392)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(392)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(392)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(392)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(399)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(399)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(399)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(399)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(399)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(399)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(400)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(400)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(400)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(400)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(400)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(400)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(413)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(413)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(413)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(413)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(413)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(413)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(426)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(426)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(426)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(426)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(426)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(426)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(427)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(427)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(427)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(427)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(427)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(427)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(437)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(437)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(437)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(437)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(437)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(437)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(450)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(450)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(450)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(450)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(450)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(450)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(452)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(452)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(452)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(452)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(452)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(452)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(458)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(458)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(458)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(458)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(458)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(458)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(459)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(459)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(459)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(459)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(459)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(459)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(465)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(465)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(465)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(465)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(465)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(465)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(471)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(471)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(471)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(471)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(471)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(471)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(475)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(475)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(475)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(475)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(475)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(475)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(481)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(481)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(481)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(481)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(481)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(481)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(484)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(484)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(484)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(484)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(484)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(484)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(488)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(488)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(488)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(488)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(488)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(488)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(500)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(500)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(500)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(500)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(500)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(500)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(501)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(501)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(501)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(501)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(501)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(501)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(502)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(502)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(502)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(502)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(502)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(502)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(503)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(503)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(503)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(503)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(503)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(503)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(505)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(505)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(505)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(505)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(505)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(505)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(510)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(510)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(510)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(510)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(510)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(510)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(512)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(512)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(512)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(512)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(512)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(512)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(514)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(514)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(514)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(514)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(514)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(514)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(518)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(518)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(518)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(518)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(518)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(518)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(531)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(531)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(531)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(531)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(531)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(531)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(536)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(536)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(536)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(536)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
│   ├── result_Dafny(536)_llm-gpt-5.3-codex_pass@1_no_feedback.json
│   ├── result_Dafny(536)_llm-gpt-5.3-codex_pass@1_with_feedback.json
│   ├── result_Dafny(537)_llm-deepseek-chat_pass@1_no_feedback.json
│   ├── result_Dafny(537)_llm-deepseek-chat_pass@1_with_feedback.json
│   ├── result_Dafny(537)_llm-gpt-5.1-codex-max_pass@1_no_feedback.json
│   ├── result_Dafny(537)_llm-gpt-5.1-codex-max_pass@1_with_feedback.json
